job_title,ai_exposure_score,career_resilience_score,archetype,positioning_summary,top_strengths,top_exposure_areas,recommendations
"Accounts Payable Specialist",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Accounts Receivable Specialist",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Bookkeeper",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Payroll Specialist",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Legal Secretary",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Compliance Analyst",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Contract Administrator",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Junior QA Tester",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Manual Test Analyst",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Technical Support Specialist",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Implementation Specialist",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"IT Helpdesk Analyst",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"CNC Machinist",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Assembly Line Operator",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Warehouse Equipment Operator",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Quality Inspection Technician",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Logistics Coordinator",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Supply Chain Planner",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Dispatch Coordinator",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Inventory Planner",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Procurement Analyst",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Data Entry Clerk",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Administrative Assistant",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Receptionist",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Scheduling Coordinator",69,34,"Adaptive Builder","Real exposure in parts of how you work—clarity now prevents drift later.","Adaptability; Specialized Expertise; Human-Centered Skills","Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Tax Accountant",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Audit Associate",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Budget Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Treasury Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Credit Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Revenue Operations Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Contract Paralegal",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Litigation Paralegal",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Regulatory Compliance Officer",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Corporate Governance Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Privacy Compliance Specialist",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Data Annotation Specialist",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"BI Reporting Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"SQL Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Data Quality Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"HR Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Payroll HR Specialist",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Compensation Analyst",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Learning and Development Specialist",52,51,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Sales Development Representative",48,55,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Adaptability; Contextual Judgment","Routine Task Patterns; Partial Task Automation; Industry Transformation Pace","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Inside Sales Representative",48,55,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Adaptability; Contextual Judgment","Routine Task Patterns; Partial Task Automation; Industry Transformation Pace","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Sales Operations Coordinator",48,55,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Adaptability; Contextual Judgment","Routine Task Patterns; Partial Task Automation; Industry Transformation Pace","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Lead Generation Specialist",48,55,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Adaptability; Contextual Judgment","Routine Task Patterns; Partial Task Automation; Industry Transformation Pace","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Database Administrator",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Platform Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Infrastructure Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Enterprise Architect",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Embedded Systems Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Mechanical Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Electrical Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Civil Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Process Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Manufacturing Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Research Engineer",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Laboratory Research Scientist",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Biostatistician",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Materials Scientist",46,57,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Strategic Thinking","Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Team Lead",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
