job_title,ai_exposure_score,career_resilience_score,archetype,positioning_summary,top_strengths,top_exposure_areas,recommendations
"Office Manager",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Service Delivery Manager",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Practice Manager",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Medical Coder",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Health Information Manager",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Care Coordinator",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Nurse Practitioner",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Public Health Nurse",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"University Lecturer",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"School Principal",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Corporate Trainer",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Education Program Manager",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Electrician",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Specialized Expertise; Adaptability","Routine Task Patterns; Limited Creative Differentiation; Reduced Interpersonal Dependency","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"HVAC Technician",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Specialized Expertise; Adaptability","Routine Task Patterns; Limited Creative Differentiation; Reduced Interpersonal Dependency","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Plumber",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Specialized Expertise; Adaptability","Routine Task Patterns; Limited Creative Differentiation; Reduced Interpersonal Dependency","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Automotive Technician",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Specialized Expertise; Adaptability","Routine Task Patterns; Limited Creative Differentiation; Reduced Interpersonal Dependency","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Procurement Specialist",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Warehouse Manager",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Distribution Manager",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Fleet Manager",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Operations Coordinator",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Case Management Assistant",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Project Coordinator",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Documentation Specialist",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Policy Analyst",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Public Administration Officer",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Emergency Management Coordinator",45,57,"Measured Navigator","Your positioning is still forming—a calm map of where you stand, not a verdict.","Human-Centered Skills; Contextual Judgment; Adaptability","Routine Task Patterns; Limited Creative Differentiation","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Instructional Designer",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Curriculum Designer",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Learning Experience Designer",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Educational Content Developer",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Graphic Designer",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Marketing Copywriter",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Content Strategist",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Brand Designer",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Video Producer",41,63,"Creative Synthesizer","Your positioning is still forming—a calm map of where you stand, not a verdict.","Creative Problem-Solving; Adaptability; Strategic Thinking","Industry Transformation Pace; Partial Task Automation","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"AI Research Scientist",41,62,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Adaptability; Strategic Thinking","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Applied Scientist",41,62,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Adaptability; Strategic Thinking","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Quantitative Researcher",41,62,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Adaptability; Strategic Thinking","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Computer Vision Engineer",41,62,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Adaptability; Strategic Thinking","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Behavioral Scientist",41,62,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Adaptability; Strategic Thinking","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Policy Research Analyst",41,62,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Adaptability; Strategic Thinking","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"UX Researcher",41,62,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Contextual Judgment; Adaptability; Strategic Thinking","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Senior Software Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"DevOps Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Site Reliability Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Cloud Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Cybersecurity Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Solutions Architect",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Machine Learning Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Data Scientist",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"AI Product Analyst",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"MLOps Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Automation Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Robotics Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Digital Twin Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Manufacturing Data Engineer",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Digital Marketing Manager",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"SEO Specialist",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Performance Marketing Analyst",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Marketing Automation Manager",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Social Media Strategist",40,64,"Adaptive Builder","Your positioning is still forming—a calm map of where you stand, not a verdict.","Adaptability; Contextual Judgment; Strategic Thinking","Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Radiologist",38,65,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Adaptability","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Pharmacist",38,65,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Adaptability","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Clinical Laboratory Scientist",38,65,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Adaptability","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Anesthesiologist",38,65,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Adaptability","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Tool and Die Maker",38,65,"Systems-Oriented Thinker","Your positioning is still forming—a calm map of where you stand, not a verdict.","Specialized Expertise; Contextual Judgment; Adaptability","Industry Transformation Pace; Reduced Interpersonal Dependency; Routine Task Patterns","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
