job_title,category,primary_riasec_type,secondary_riasec_type,ilonaa_ai_risk_index,ai_exposure_score,career_resilience_score,key_risk_drivers,human_advantage_factors,recommended_next_moves
"Accounts Payable Specialist","finance/accounting","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Accounts Receivable Specialist","finance/accounting","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Bookkeeper","finance/accounting","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Payroll Specialist","finance/accounting","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Legal Secretary","legal/compliance","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Compliance Analyst","legal/compliance","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Contract Administrator","legal/compliance","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Junior QA Tester","software/technology","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Manual Test Analyst","software/technology","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Technical Support Specialist","software/technology","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Implementation Specialist","software/technology","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"IT Helpdesk Analyst","software/technology","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"CNC Machinist","skilled trades","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Assembly Line Operator","skilled trades","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Warehouse Equipment Operator","skilled trades","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Quality Inspection Technician","skilled trades","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Logistics Coordinator","operations/logistics","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Supply Chain Planner","operations/logistics","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Dispatch Coordinator","operations/logistics","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Inventory Planner","operations/logistics","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Procurement Analyst","operations/logistics","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Data Entry Clerk","administration/support","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Administrative Assistant","administration/support","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Receptionist","administration/support","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Scheduling Coordinator","administration/support","Conventional","Realistic",72,69,34,"Routine Task Patterns; Partial Task Automation; Limited Creative Differentiation","Adaptability; Specialized Expertise; Human-Centered Skills","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Tax Accountant","finance/accounting","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Audit Associate","finance/accounting","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Budget Analyst","finance/accounting","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Treasury Analyst","finance/accounting","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Credit Analyst","finance/accounting","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Revenue Operations Analyst","finance/accounting","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Contract Paralegal","legal/compliance","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Litigation Paralegal","legal/compliance","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Regulatory Compliance Officer","legal/compliance","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Corporate Governance Analyst","legal/compliance","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Privacy Compliance Specialist","legal/compliance","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Data Annotation Specialist","AI/data","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"BI Reporting Analyst","AI/data","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"SQL Analyst","AI/data","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Data Quality Analyst","AI/data","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"HR Analyst","HR/people operations","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Payroll HR Specialist","HR/people operations","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Compensation Analyst","HR/people operations","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Learning and Development Specialist","HR/people operations","Conventional","Realistic",57,52,51,"Routine Task Patterns; Limited Creative Differentiation; Partial Task Automation","Specialized Expertise; Human-Centered Skills; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Sales Development Representative","sales/customer success","Social","Enterprising",55,48,55,"Routine Task Patterns; Partial Task Automation; Industry Transformation Pace","Human-Centered Skills; Adaptability; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Inside Sales Representative","sales/customer success","Social","Enterprising",55,48,55,"Routine Task Patterns; Partial Task Automation; Industry Transformation Pace","Human-Centered Skills; Adaptability; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Sales Operations Coordinator","sales/customer success","Social","Enterprising",55,48,55,"Routine Task Patterns; Partial Task Automation; Industry Transformation Pace","Human-Centered Skills; Adaptability; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Lead Generation Specialist","sales/customer success","Social","Enterprising",55,48,55,"Routine Task Patterns; Partial Task Automation; Industry Transformation Pace","Human-Centered Skills; Adaptability; Contextual Judgment","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Instructional Designer","education","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Curriculum Designer","education","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Learning Experience Designer","education","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Educational Content Developer","education","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Graphic Designer","marketing/creative","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Marketing Copywriter","marketing/creative","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Content Strategist","marketing/creative","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Brand Designer","marketing/creative","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Video Producer","marketing/creative","Artistic","Enterprising",51,41,63,"Industry Transformation Pace; Partial Task Automation","Creative Problem-Solving; Adaptability; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Senior Software Engineer","software/technology","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"DevOps Engineer","software/technology","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Site Reliability Engineer","software/technology","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Cloud Engineer","software/technology","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Cybersecurity Engineer","software/technology","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Solutions Architect","software/technology","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Machine Learning Engineer","AI/data","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Data Scientist","AI/data","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"AI Product Analyst","AI/data","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"MLOps Engineer","AI/data","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Automation Engineer","engineering/manufacturing","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Robotics Engineer","engineering/manufacturing","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Digital Twin Engineer","engineering/manufacturing","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Manufacturing Data Engineer","engineering/manufacturing","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Digital Marketing Manager","marketing/creative","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"SEO Specialist","marketing/creative","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Performance Marketing Analyst","marketing/creative","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Marketing Automation Manager","marketing/creative","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Social Media Strategist","marketing/creative","Enterprising","Investigative",51,40,64,"Industry Transformation Pace; Partial Task Automation; Routine Task Patterns","Adaptability; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Database Administrator","software/technology","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Platform Engineer","software/technology","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Infrastructure Engineer","software/technology","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Enterprise Architect","software/technology","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Embedded Systems Engineer","software/technology","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Mechanical Engineer","engineering/manufacturing","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Electrical Engineer","engineering/manufacturing","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Civil Engineer","engineering/manufacturing","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Process Engineer","engineering/manufacturing","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Manufacturing Engineer","engineering/manufacturing","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Research Engineer","science/research","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Laboratory Research Scientist","science/research","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Biostatistician","science/research","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Materials Scientist","science/research","Realistic","Investigative",49,46,57,"Reduced Interpersonal Dependency; Industry Transformation Pace; Routine Task Patterns","Specialized Expertise; Contextual Judgment; Strategic Thinking","Strategic Communication; AI-Assisted Decision Making; Complex Problem-Solving"
"Team Lead","management/leadership","Social","Realistic",45,45,57,"Routine Task Patterns; Limited Creative Differentiation","Human-Centered Skills; Contextual Judgment; Adaptability","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Office Manager","management/leadership","Social","Realistic",45,45,57,"Routine Task Patterns; Limited Creative Differentiation","Human-Centered Skills; Contextual Judgment; Adaptability","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Service Delivery Manager","management/leadership","Social","Realistic",45,45,57,"Routine Task Patterns; Limited Creative Differentiation","Human-Centered Skills; Contextual Judgment; Adaptability","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Practice Manager","management/leadership","Social","Realistic",45,45,57,"Routine Task Patterns; Limited Creative Differentiation","Human-Centered Skills; Contextual Judgment; Adaptability","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Medical Coder","healthcare","Social","Realistic",45,45,57,"Routine Task Patterns; Limited Creative Differentiation","Human-Centered Skills; Contextual Judgment; Adaptability","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
"Health Information Manager","healthcare","Social","Realistic",45,45,57,"Routine Task Patterns; Limited Creative Differentiation","Human-Centered Skills; Contextual Judgment; Adaptability","Interdisciplinary Thinking; Strategic Communication; AI-Assisted Decision Making"
