occupation_code,occupation_title,category,primary_riasec,secondary_riasec,current_ai_exposure,current_career_resilience,current_ilonaa_ai_risk_index,expected_ai_risk_band,expected_ai_risk_score,expected_rationale,mismatch_current_minus_expected,absolute_mismatch,likely_responsible_factor,mismatch_explanation
"ONET-00095","CNC Machinist","skilled trades","Realistic","Conventional",75,33,67,"Medium",47,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",20,20,"routine/process structure likely overweighted","CNC Machinist (skilled trades) appears overestimated by 20 points versus human-prior benchmark."
"ONET-00096","Assembly Line Operator","skilled trades","Realistic","Conventional",75,33,67,"Medium",47,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",20,20,"routine/process structure likely overweighted","Assembly Line Operator (skilled trades) appears overestimated by 20 points versus human-prior benchmark."
"ONET-00097","Warehouse Equipment Operator","skilled trades","Realistic","Conventional",75,33,67,"Medium",47,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",20,20,"routine/process structure likely overweighted","Warehouse Equipment Operator (skilled trades) appears overestimated by 20 points versus human-prior benchmark."
"ONET-00098","Quality Inspection Technician","skilled trades","Realistic","Conventional",75,33,67,"Medium",47,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",20,20,"routine/process structure likely overweighted","Quality Inspection Technician (skilled trades) appears overestimated by 20 points versus human-prior benchmark."
"ONET-00099","Electrician","skilled trades","Realistic","Conventional",51,50,50,"Low",34,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",16,16,"routine/process structure likely overweighted","Electrician (skilled trades) appears overestimated by 16 points versus human-prior benchmark."
"ONET-00100","HVAC Technician","skilled trades","Realistic","Conventional",51,50,50,"Low",34,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",16,16,"routine/process structure likely overweighted","HVAC Technician (skilled trades) appears overestimated by 16 points versus human-prior benchmark."
"ONET-00101","Plumber","skilled trades","Realistic","Conventional",51,50,50,"Low",34,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",16,16,"routine/process structure likely overweighted","Plumber (skilled trades) appears overestimated by 16 points versus human-prior benchmark."
"ONET-00102","Automotive Technician","skilled trades","Realistic","Conventional",51,50,50,"Low",34,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",16,16,"routine/process structure likely overweighted","Automotive Technician (skilled trades) appears overestimated by 16 points versus human-prior benchmark."
"ONET-00015","Legal Secretary","legal/compliance","Conventional","Investigative",75,33,67,"Medium",52,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",15,15,"routine/process structure likely overweighted","Legal Secretary (legal/compliance) appears overestimated by 15 points versus human-prior benchmark."
"ONET-00016","Compliance Analyst","legal/compliance","Conventional","Investigative",75,33,67,"Medium",52,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",15,15,"routine/process structure likely overweighted","Compliance Analyst (legal/compliance) appears overestimated by 15 points versus human-prior benchmark."
"ONET-00017","Contract Administrator","legal/compliance","Conventional","Investigative",75,33,67,"Medium",52,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",15,15,"routine/process structure likely overweighted","Contract Administrator (legal/compliance) appears overestimated by 15 points versus human-prior benchmark."
"ONET-00078","Medical Coder","healthcare","Social","Investigative",49,51,49,"Low",36,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"human trust/relationship depth underweighted","Medical Coder (healthcare) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00079","Health Information Manager","healthcare","Social","Investigative",49,51,49,"Low",36,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"human trust/relationship depth underweighted","Health Information Manager (healthcare) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00080","Care Coordinator","healthcare","Social","Investigative",49,51,49,"Low",36,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"human trust/relationship depth underweighted","Care Coordinator (healthcare) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00081","Nurse Practitioner","healthcare","Social","Investigative",49,51,49,"Low",36,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"human trust/relationship depth underweighted","Nurse Practitioner (healthcare) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00082","Public Health Nurse","healthcare","Social","Investigative",49,51,49,"Low",36,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"human trust/relationship depth underweighted","Public Health Nurse (healthcare) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00103","Tool and Die Maker","skilled trades","Realistic","Conventional",43,64,42,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"decision consequence/accountability underweighted","Tool and Die Maker (skilled trades) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00104","Instrumentation Technician","skilled trades","Realistic","Conventional",43,64,42,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"decision consequence/accountability underweighted","Instrumentation Technician (skilled trades) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00105","Maintenance Technician","skilled trades","Realistic","Conventional",43,64,42,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"decision consequence/accountability underweighted","Maintenance Technician (skilled trades) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00106","Field Service Technician","skilled trades","Realistic","Conventional",43,64,42,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"decision consequence/accountability underweighted","Field Service Technician (skilled trades) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00195","Policy Analyst","public sector/social work","Social","Conventional",49,51,49,"Low",36,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"human trust/relationship depth underweighted","Policy Analyst (public sector/social work) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00196","Public Administration Officer","public sector/social work","Social","Conventional",49,51,49,"Low",36,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"human trust/relationship depth underweighted","Public Administration Officer (public sector/social work) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00197","Emergency Management Coordinator","public sector/social work","Social","Conventional",49,51,49,"Low",36,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",13,13,"human trust/relationship depth underweighted","Emergency Management Coordinator (public sector/social work) appears overestimated by 13 points versus human-prior benchmark."
"ONET-00074","Radiologist","healthcare","Social","Investigative",43,64,42,"Low",31,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",11,11,"decision consequence/accountability underweighted","Radiologist (healthcare) appears overestimated by 11 points versus human-prior benchmark."
"ONET-00075","Pharmacist","healthcare","Social","Investigative",43,64,42,"Low",31,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",11,11,"decision consequence/accountability underweighted","Pharmacist (healthcare) appears overestimated by 11 points versus human-prior benchmark."
"ONET-00076","Clinical Laboratory Scientist","healthcare","Social","Investigative",43,64,42,"Low",31,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",11,11,"decision consequence/accountability underweighted","Clinical Laboratory Scientist (healthcare) appears overestimated by 11 points versus human-prior benchmark."
"ONET-00077","Anesthesiologist","healthcare","Social","Investigative",43,64,42,"Low",31,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",11,11,"decision consequence/accountability underweighted","Anesthesiologist (healthcare) appears overestimated by 11 points versus human-prior benchmark."
"ONET-00091","University Lecturer","education","Social","Artistic",49,51,49,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",10,10,"human trust/relationship depth underweighted","University Lecturer (education) appears overestimated by 10 points versus human-prior benchmark."
"ONET-00092","School Principal","education","Social","Artistic",49,51,49,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",10,10,"human trust/relationship depth underweighted","School Principal (education) appears overestimated by 10 points versus human-prior benchmark."
"ONET-00093","Corporate Trainer","education","Social","Artistic",49,51,49,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",10,10,"human trust/relationship depth underweighted","Corporate Trainer (education) appears overestimated by 10 points versus human-prior benchmark."
"ONET-00094","Education Program Manager","education","Social","Artistic",49,51,49,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",10,10,"human trust/relationship depth underweighted","Education Program Manager (education) appears overestimated by 10 points versus human-prior benchmark."
"ONET-00191","Social Worker","public sector/social work","Social","Conventional",42,58,43,"Low",33,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",10,10,"decision consequence/accountability underweighted","Social Worker (public sector/social work) appears overestimated by 10 points versus human-prior benchmark."
"ONET-00192","Case Worker","public sector/social work","Social","Conventional",42,58,43,"Low",33,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",10,10,"decision consequence/accountability underweighted","Case Worker (public sector/social work) appears overestimated by 10 points versus human-prior benchmark."
"ONET-00193","Community Outreach Coordinator","public sector/social work","Social","Conventional",42,58,43,"Low",33,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",10,10,"decision consequence/accountability underweighted","Community Outreach Coordinator (public sector/social work) appears overestimated by 10 points versus human-prior benchmark."
"ONET-00194","School Counselor","public sector/social work","Social","Conventional",42,58,43,"Low",33,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",10,10,"decision consequence/accountability underweighted","School Counselor (public sector/social work) appears overestimated by 10 points versus human-prior benchmark."
"ONET-00018","Contract Paralegal","legal/compliance","Conventional","Investigative",57,49,53,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Contract Paralegal (legal/compliance) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00019","Litigation Paralegal","legal/compliance","Conventional","Investigative",57,49,53,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Litigation Paralegal (legal/compliance) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00020","Regulatory Compliance Officer","legal/compliance","Conventional","Investigative",57,49,53,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Regulatory Compliance Officer (legal/compliance) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00021","Corporate Governance Analyst","legal/compliance","Conventional","Investigative",57,49,53,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Corporate Governance Analyst (legal/compliance) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00022","Privacy Compliance Specialist","legal/compliance","Conventional","Investigative",57,49,53,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Privacy Compliance Specialist (legal/compliance) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00027","Junior QA Tester","software/technology","Investigative","Realistic",75,33,67,"Medium",58,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Junior QA Tester (software/technology) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00028","Manual Test Analyst","software/technology","Investigative","Realistic",75,33,67,"Medium",58,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Manual Test Analyst (software/technology) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00029","Technical Support Specialist","software/technology","Investigative","Realistic",75,33,67,"Medium",58,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Technical Support Specialist (software/technology) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00030","Implementation Specialist","software/technology","Investigative","Realistic",75,33,67,"Medium",58,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","Implementation Specialist (software/technology) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00031","IT Helpdesk Analyst","software/technology","Investigative","Realistic",75,33,67,"Medium",58,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",9,9,"routine/process structure likely overweighted","IT Helpdesk Analyst (software/technology) appears overestimated by 9 points versus human-prior benchmark."
"ONET-00069","Registered Nurse","healthcare","Social","Investigative",36,69,37,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"decision consequence/accountability underweighted","Registered Nurse (healthcare) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00070","Primary Care Physician","healthcare","Social","Investigative",36,69,37,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"decision consequence/accountability underweighted","Primary Care Physician (healthcare) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00071","Physical Therapist","healthcare","Social","Investigative",36,69,37,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"decision consequence/accountability underweighted","Physical Therapist (healthcare) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00072","Occupational Therapist","healthcare","Social","Investigative",36,69,37,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"decision consequence/accountability underweighted","Occupational Therapist (healthcare) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00073","Clinical Social Worker","healthcare","Social","Investigative",36,69,37,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"decision consequence/accountability underweighted","Clinical Social Worker (healthcare) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00107","Mechanical Engineer","engineering/manufacturing","Investigative","Realistic",50,58,47,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"physical presence/hands-on execution underweighted","Mechanical Engineer (engineering/manufacturing) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00108","Electrical Engineer","engineering/manufacturing","Investigative","Realistic",50,58,47,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"physical presence/hands-on execution underweighted","Electrical Engineer (engineering/manufacturing) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00109","Civil Engineer","engineering/manufacturing","Investigative","Realistic",50,58,47,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"physical presence/hands-on execution underweighted","Civil Engineer (engineering/manufacturing) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00110","Process Engineer","engineering/manufacturing","Investigative","Realistic",50,58,47,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"physical presence/hands-on execution underweighted","Process Engineer (engineering/manufacturing) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00111","Manufacturing Engineer","engineering/manufacturing","Investigative","Realistic",50,58,47,"Low",39,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",8,8,"physical presence/hands-on execution underweighted","Manufacturing Engineer (engineering/manufacturing) appears overestimated by 8 points versus human-prior benchmark."
"ONET-00001","Accounts Payable Specialist","finance/accounting","Conventional","Enterprising",75,33,67,"High",60,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"routine/process structure likely overweighted","Accounts Payable Specialist (finance/accounting) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00002","Accounts Receivable Specialist","finance/accounting","Conventional","Enterprising",75,33,67,"High",60,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"routine/process structure likely overweighted","Accounts Receivable Specialist (finance/accounting) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00003","Bookkeeper","finance/accounting","Conventional","Enterprising",75,33,67,"High",60,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"routine/process structure likely overweighted","Bookkeeper (finance/accounting) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00004","Payroll Specialist","finance/accounting","Conventional","Enterprising",75,33,67,"High",60,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"routine/process structure likely overweighted","Payroll Specialist (finance/accounting) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00112","Quality Engineer","engineering/manufacturing","Investigative","Realistic",43,64,42,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"decision consequence/accountability underweighted","Quality Engineer (engineering/manufacturing) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00113","Reliability Engineer","engineering/manufacturing","Investigative","Realistic",43,64,42,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"decision consequence/accountability underweighted","Reliability Engineer (engineering/manufacturing) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00114","Control Systems Engineer","engineering/manufacturing","Investigative","Realistic",43,64,42,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"decision consequence/accountability underweighted","Control Systems Engineer (engineering/manufacturing) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00115","Industrial Engineer","engineering/manufacturing","Investigative","Realistic",43,64,42,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"decision consequence/accountability underweighted","Industrial Engineer (engineering/manufacturing) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00116","Hardware Engineer","engineering/manufacturing","Investigative","Realistic",43,64,42,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"decision consequence/accountability underweighted","Hardware Engineer (engineering/manufacturing) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00198","City Planner","public sector/social work","Social","Conventional",31,74,33,"Low",26,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"decision consequence/accountability underweighted","City Planner (public sector/social work) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00199","Public Health Program Manager","public sector/social work","Social","Conventional",31,74,33,"Low",26,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"decision consequence/accountability underweighted","Public Health Program Manager (public sector/social work) appears overestimated by 7 points versus human-prior benchmark."
