occupation_code,occupation_title,category,primary_riasec,secondary_riasec,current_ai_exposure,current_career_resilience,current_ilonaa_ai_risk_index,expected_ai_risk_band,expected_ai_risk_score,expected_rationale,mismatch_current_minus_expected,absolute_mismatch,likely_responsible_factor,mismatch_explanation
"ONET-00200","Nonprofit Program Director","public sector/social work","Social","Conventional",31,74,33,"Low",26,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",7,7,"decision consequence/accountability underweighted","Nonprofit Program Director (public sector/social work) appears overestimated by 7 points versus human-prior benchmark."
"ONET-00065","Team Lead","management/leadership","Enterprising","Social",49,51,49,"Medium",43,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"human trust/relationship depth underweighted","Team Lead (management/leadership) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00066","Office Manager","management/leadership","Enterprising","Social",49,51,49,"Medium",43,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"human trust/relationship depth underweighted","Office Manager (management/leadership) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00067","Service Delivery Manager","management/leadership","Enterprising","Social",49,51,49,"Medium",43,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"human trust/relationship depth underweighted","Service Delivery Manager (management/leadership) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00068","Practice Manager","management/leadership","Enterprising","Social",49,51,49,"Medium",43,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"human trust/relationship depth underweighted","Practice Manager (management/leadership) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00087","Instructional Designer","education","Social","Artistic",33,70,35,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Instructional Designer (education) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00088","Curriculum Designer","education","Social","Artistic",33,70,35,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Curriculum Designer (education) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00089","Learning Experience Designer","education","Social","Artistic",33,70,35,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Learning Experience Designer (education) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00090","Educational Content Developer","education","Social","Artistic",33,70,35,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Educational Content Developer (education) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00125","Sales Development Representative","sales/customer success","Enterprising","Social",53,54,50,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"human trust/relationship depth underweighted","Sales Development Representative (sales/customer success) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00126","Inside Sales Representative","sales/customer success","Enterprising","Social",53,54,50,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"human trust/relationship depth underweighted","Inside Sales Representative (sales/customer success) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00127","Sales Operations Coordinator","sales/customer success","Enterprising","Social",53,54,50,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"human trust/relationship depth underweighted","Sales Operations Coordinator (sales/customer success) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00128","Lead Generation Specialist","sales/customer success","Enterprising","Social",53,54,50,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"human trust/relationship depth underweighted","Lead Generation Specialist (sales/customer success) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00157","Logistics Coordinator","operations/logistics","Conventional","Realistic",75,33,67,"High",61,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Logistics Coordinator (operations/logistics) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00158","Supply Chain Planner","operations/logistics","Conventional","Realistic",75,33,67,"High",61,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Supply Chain Planner (operations/logistics) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00159","Dispatch Coordinator","operations/logistics","Conventional","Realistic",75,33,67,"High",61,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Dispatch Coordinator (operations/logistics) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00160","Inventory Planner","operations/logistics","Conventional","Realistic",75,33,67,"High",61,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Inventory Planner (operations/logistics) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00161","Procurement Analyst","operations/logistics","Conventional","Realistic",75,33,67,"High",61,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",6,6,"routine/process structure likely overweighted","Procurement Analyst (operations/logistics) appears overestimated by 6 points versus human-prior benchmark."
"ONET-00175","Executive Assistant","administration/support","Conventional","Social",36,69,37,"Medium",43,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-6,6,"AI disruption pressure likely underweighted","Executive Assistant (administration/support) appears underestimated by 6 points versus human-prior benchmark."
"ONET-00176","Client Services Coordinator","administration/support","Conventional","Social",36,69,37,"Medium",43,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-6,6,"AI disruption pressure likely underweighted","Client Services Coordinator (administration/support) appears underestimated by 6 points versus human-prior benchmark."
"ONET-00177","Office Administrator","administration/support","Conventional","Social",36,69,37,"Medium",43,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-6,6,"AI disruption pressure likely underweighted","Office Administrator (administration/support) appears underestimated by 6 points versus human-prior benchmark."
"ONET-00083","High School Teacher","education","Social","Artistic",36,69,37,"Low",32,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"decision consequence/accountability underweighted","High School Teacher (education) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00084","Elementary Teacher","education","Social","Artistic",36,69,37,"Low",32,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"decision consequence/accountability underweighted","Elementary Teacher (education) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00085","Special Education Teacher","education","Social","Artistic",36,69,37,"Low",32,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"decision consequence/accountability underweighted","Special Education Teacher (education) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00086","Academic Advisor","education","Social","Artistic",36,69,37,"Low",32,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"decision consequence/accountability underweighted","Academic Advisor (education) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00117","Automation Engineer","engineering/manufacturing","Investigative","Realistic",42,67,40,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"decision consequence/accountability underweighted","Automation Engineer (engineering/manufacturing) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00118","Robotics Engineer","engineering/manufacturing","Investigative","Realistic",42,67,40,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"decision consequence/accountability underweighted","Robotics Engineer (engineering/manufacturing) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00119","Digital Twin Engineer","engineering/manufacturing","Investigative","Realistic",42,67,40,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"decision consequence/accountability underweighted","Digital Twin Engineer (engineering/manufacturing) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00120","Manufacturing Data Engineer","engineering/manufacturing","Investigative","Realistic",42,67,40,"Low",35,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"decision consequence/accountability underweighted","Manufacturing Data Engineer (engineering/manufacturing) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00150","HR Analyst","HR/people operations","Conventional","Realistic",57,49,53,"Medium",48,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"routine/process structure likely overweighted","HR Analyst (HR/people operations) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00151","Payroll HR Specialist","HR/people operations","Conventional","Realistic",57,49,53,"Medium",48,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"routine/process structure likely overweighted","Payroll HR Specialist (HR/people operations) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00152","Compensation Analyst","HR/people operations","Conventional","Realistic",57,49,53,"Medium",48,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"routine/process structure likely overweighted","Compensation Analyst (HR/people operations) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00153","Learning and Development Specialist","HR/people operations","Conventional","Realistic",57,49,53,"Medium",48,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"routine/process structure likely overweighted","Learning and Development Specialist (HR/people operations) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00167","Supply Chain Manager","operations/logistics","Conventional","Realistic",31,74,33,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-5,5,"AI disruption pressure likely underweighted","Supply Chain Manager (operations/logistics) appears underestimated by 5 points versus human-prior benchmark."
"ONET-00168","Procurement Manager","operations/logistics","Conventional","Realistic",31,74,33,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-5,5,"AI disruption pressure likely underweighted","Procurement Manager (operations/logistics) appears underestimated by 5 points versus human-prior benchmark."
"ONET-00169","Director of Logistics","operations/logistics","Conventional","Realistic",31,74,33,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-5,5,"AI disruption pressure likely underweighted","Director of Logistics (operations/logistics) appears underestimated by 5 points versus human-prior benchmark."
"ONET-00170","Fulfillment Operations Manager","operations/logistics","Conventional","Realistic",31,74,33,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-5,5,"AI disruption pressure likely underweighted","Fulfillment Operations Manager (operations/logistics) appears underestimated by 5 points versus human-prior benchmark."
"ONET-00181","Research Engineer","science/research","Investigative","Conventional",50,58,47,"Medium",42,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"physical presence/hands-on execution underweighted","Research Engineer (science/research) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00182","Laboratory Research Scientist","science/research","Investigative","Conventional",50,58,47,"Medium",42,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"physical presence/hands-on execution underweighted","Laboratory Research Scientist (science/research) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00183","Biostatistician","science/research","Investigative","Conventional",50,58,47,"Medium",42,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"physical presence/hands-on execution underweighted","Biostatistician (science/research) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00184","Materials Scientist","science/research","Investigative","Conventional",50,58,47,"Medium",42,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",5,5,"physical presence/hands-on execution underweighted","Materials Scientist (science/research) appears overestimated by 5 points versus human-prior benchmark."
"ONET-00011","Financial Controller","finance/accounting","Conventional","Enterprising",31,74,33,"Low",37,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-4,4,"AI disruption pressure likely underweighted","Financial Controller (finance/accounting) appears underestimated by 4 points versus human-prior benchmark."
"ONET-00012","Finance Manager","finance/accounting","Conventional","Enterprising",31,74,33,"Low",37,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-4,4,"AI disruption pressure likely underweighted","Finance Manager (finance/accounting) appears underestimated by 4 points versus human-prior benchmark."
"ONET-00013","FP&A Manager","finance/accounting","Conventional","Enterprising",31,74,33,"Low",37,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-4,4,"AI disruption pressure likely underweighted","FP&A Manager (finance/accounting) appears underestimated by 4 points versus human-prior benchmark."
"ONET-00014","Risk Manager","finance/accounting","Conventional","Enterprising",31,74,33,"Low",37,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",-4,4,"AI disruption pressure likely underweighted","Risk Manager (finance/accounting) appears underestimated by 4 points versus human-prior benchmark."
"ONET-00023","Corporate Lawyer","legal/compliance","Conventional","Investigative",31,74,33,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"decision consequence/accountability underweighted","Corporate Lawyer (legal/compliance) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00024","Employment Lawyer","legal/compliance","Conventional","Investigative",31,74,33,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"decision consequence/accountability underweighted","Employment Lawyer (legal/compliance) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00025","General Counsel","legal/compliance","Conventional","Investigative",31,74,33,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"decision consequence/accountability underweighted","General Counsel (legal/compliance) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00026","Chief Compliance Officer","legal/compliance","Conventional","Investigative",31,74,33,"Low",29,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"decision consequence/accountability underweighted","Chief Compliance Officer (legal/compliance) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00171","Data Entry Clerk","administration/support","Conventional","Social",75,33,67,"High",63,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"routine/process structure likely overweighted","Data Entry Clerk (administration/support) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00172","Administrative Assistant","administration/support","Conventional","Social",75,33,67,"High",63,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"routine/process structure likely overweighted","Administrative Assistant (administration/support) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00173","Receptionist","administration/support","Conventional","Social",75,33,67,"High",63,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"routine/process structure likely overweighted","Receptionist (administration/support) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00174","Scheduling Coordinator","administration/support","Conventional","Social",75,33,67,"High",63,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"routine/process structure likely overweighted","Scheduling Coordinator (administration/support) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00185","Clinical Research Associate","science/research","Investigative","Conventional",43,64,42,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"decision consequence/accountability underweighted","Clinical Research Associate (science/research) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00186","Research Data Manager","science/research","Investigative","Conventional",43,64,42,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"decision consequence/accountability underweighted","Research Data Manager (science/research) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00187","Environmental Scientist","science/research","Investigative","Conventional",43,64,42,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"decision consequence/accountability underweighted","Environmental Scientist (science/research) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00188","Behavioral Scientist","science/research","Investigative","Conventional",43,62,42,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"routine/process structure likely overweighted","Behavioral Scientist (science/research) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00189","Policy Research Analyst","science/research","Investigative","Conventional",43,62,42,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"routine/process structure likely overweighted","Policy Research Analyst (science/research) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00190","UX Researcher","science/research","Investigative","Conventional",43,62,42,"Low",38,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",4,4,"routine/process structure likely overweighted","UX Researcher (science/research) appears overestimated by 4 points versus human-prior benchmark."
"ONET-00038","Database Administrator","software/technology","Investigative","Realistic",50,58,47,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",3,3,"physical presence/hands-on execution underweighted","Database Administrator (software/technology) appears overestimated by 3 points versus human-prior benchmark."
"ONET-00039","Platform Engineer","software/technology","Investigative","Realistic",50,58,47,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",3,3,"physical presence/hands-on execution underweighted","Platform Engineer (software/technology) appears overestimated by 3 points versus human-prior benchmark."
"ONET-00040","Infrastructure Engineer","software/technology","Investigative","Realistic",50,58,47,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",3,3,"physical presence/hands-on execution underweighted","Infrastructure Engineer (software/technology) appears overestimated by 3 points versus human-prior benchmark."
"ONET-00041","Enterprise Architect","software/technology","Investigative","Realistic",50,58,47,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",3,3,"physical presence/hands-on execution underweighted","Enterprise Architect (software/technology) appears overestimated by 3 points versus human-prior benchmark."
"ONET-00042","Embedded Systems Engineer","software/technology","Investigative","Realistic",50,58,47,"Medium",44,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",3,3,"physical presence/hands-on execution underweighted","Embedded Systems Engineer (software/technology) appears overestimated by 3 points versus human-prior benchmark."
"ONET-00043","Data Annotation Specialist","AI/data","Conventional","Social",57,49,53,"Medium",51,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",2,2,"routine/process structure likely overweighted","Data Annotation Specialist (AI/data) appears overestimated by 2 points versus human-prior benchmark."
"ONET-00044","BI Reporting Analyst","AI/data","Conventional","Social",57,49,53,"Medium",51,"Conservative prior: automability pressure from routine/process structure is balanced against judgment/accountability, human trust needs, and physical execution requirements.",2,2,"routine/process structure likely overweighted","BI Reporting Analyst (AI/data) appears overestimated by 2 points versus human-prior benchmark."
